source,bytes,reason
.git/COMMIT_EDITMSG,75,Development cache/history; not engineering deliverable
.git/objects/11/df01dd67a4bbe8e5349eda8dea7959321705cf,4985,Development cache/history; not engineering deliverable
.git/objects/12/065f25bed9fc0c8850395cc9eee7574aa34f56,261,Development cache/history; not engineering deliverable
.git/objects/12/1cac87240f6b36557b70380b595920bb8e10d9,71,Development cache/history; not engineering deliverable
.git/objects/12/22ff7bc7d7e26835fa2410decf60fac03ebe34,48,Development cache/history; not engineering deliverable
.git/objects/12/6e139e54fe3262d58146b0e49732ad49a9bf26,275981,Development cache/history; not engineering deliverable
.git/objects/12/6eaaf6d3a368affe8b2a629a2ef236cfaffc83,215876,Development cache/history; not engineering deliverable
.git/objects/12/a259e91e4a9f200bbf1ad5683e7a38dfadc761,240,Development cache/history; not engineering deliverable
.git/objects/12/d2c0b582ea42abdd14f2445266cdbe958a53e8,905,Development cache/history; not engineering deliverable
.git/objects/12/f103a8aa38cfb4b4526676ca14e3f1b71889e1,136320,Development cache/history; not engineering deliverable
.git/objects/12/faff5e80f9851a64d3fa8e9f7f433a2625c0d6,79823,Development cache/history; not engineering deliverable
.git/objects/13/15ff1d16961fa7f9295fc7616b5f5432aa18b1,4014,Development cache/history; not engineering deliverable
.git/objects/13/37f1404fa3325cbd4ef8cd2d1220da3d7c81f8,677,Development cache/history; not engineering deliverable
.git/objects/13/5edf63cbf98122875bcda481d3184f0ff003a9,1319,Development cache/history; not engineering deliverable
.git/objects/13/627ee455b395841d5c63f90c2c249dd2d18963,1132,Development cache/history; not engineering deliverable
.git/objects/13/6596ebb80ee03c6a63b902a7ae5db107499c2e,5037,Development cache/history; not engineering deliverable
.git/objects/13/707604a86204ca9ce1bff64724aee3f95cf8bf,213,Development cache/history; not engineering deliverable
.git/objects/13/85ebc2266ea491dabcc7509dba419b11af8afd,4403,Development cache/history; not engineering deliverable
.git/objects/13/8aa947b2a702170afa503465396b9bd6b4c5c2,258836,Development cache/history; not engineering deliverable
.git/objects/13/8d6225cefeeb34cf115a575d89e5c5df5ba9c7,133,Development cache/history; not engineering deliverable
.git/objects/13/a06d894dddc11abee3990eccc507b3054f3896,48,Development cache/history; not engineering deliverable
.git/objects/13/a25b80fb83af88aa5d9e8b45435d45bf39b9ed,958,Development cache/history; not engineering deliverable
.git/objects/13/ae4b22b86e81eb485c82643039aa75a3ab3b06,2062,Development cache/history; not engineering deliverable
.git/objects/13/c09ab928404579b44e1cef87b355264e7331e4,273,Development cache/history; not engineering deliverable
.git/objects/13/d02f84c9121864989559818b6e29972a1a719c,50435,Development cache/history; not engineering deliverable
.git/objects/13/d3fecd7b0231cd5fb695b40b911ead85fd4a50,65872,Development cache/history; not engineering deliverable
.git/objects/13/fab79f1d0580569b33d14720ec93dd8cdf1fae,5037,Development cache/history; not engineering deliverable
.git/objects/14/3eb9729025e981515d9d2bd9fc926dc020644c,118,Development cache/history; not engineering deliverable
.git/objects/14/58c58fd8f7556e5a67a497eb19e473a8c3e412,3826,Development cache/history; not engineering deliverable
.git/objects/14/6f6e88a6d75fe7548d6c95327e34b8ef065d0a,91,Development cache/history; not engineering deliverable
.git/objects/14/7bb38cc7b7b4f4fbbb126e0fa3cdf6beddbbf8,589,Development cache/history; not engineering deliverable
.git/objects/14/a73e96a3f6442eac3bcfbf156bf8054721d0b3,675310,Development cache/history; not engineering deliverable
.git/objects/14/c6f02acf4c2920f7f7fb41a2c5648e57b424e6,357,Development cache/history; not engineering deliverable
.git/objects/14/d7dff9bd6ff91b81f8a3ffa6ceed6f51bddce3,48,Development cache/history; not engineering deliverable
.git/objects/14/f11667bd182326b55f79fd74da610f84d344f4,470555,Development cache/history; not engineering deliverable
.git/objects/14/f9ce517173bca7b6676f24fd851e9c4cd27462,354468,Development cache/history; not engineering deliverable
.git/objects/15/0ce108cf59bbc995a9f2af9eb512f102c58d3b,295213,Development cache/history; not engineering deliverable
.git/objects/15/2b30cec40ba93f0fdf7da8d52df44960bb6539,6877,Development cache/history; not engineering deliverable
.git/objects/15/337a6cf7f4cb9573d05652caaede6afc5df94f,27980,Development cache/history; not engineering deliverable
.git/objects/15/7373bbe91ad46df08a4122a0a9d8407fd883ce,102637,Development cache/history; not engineering deliverable
.git/objects/15/86ecaba8fe0c7ee11b1862eda7da961b7b85ce,390,Development cache/history; not engineering deliverable
.git/objects/15/872684608eb8f4dee498f98a6aa2fac75ddbc9,53524,Development cache/history; not engineering deliverable
.git/objects/15/a8a2617ec5faecb1bae826911d2557b3379e2c,1424,Development cache/history; not engineering deliverable
.git/objects/15/bbfd1462943b9588c3ecc4593f813e989c9797,14315,Development cache/history; not engineering deliverable
.git/objects/15/bf4102dd4f67273380a7ac799df011c68b01f4,5037,Development cache/history; not engineering deliverable
.git/objects/15/bfad8cc73be20467137a0ac752299f85bfb7f5,4641,Development cache/history; not engineering deliverable
.git/objects/15/da8c029d39a6fead8ef2d6b8a44e603114b0ed,829,Development cache/history; not engineering deliverable
.git/objects/15/f3d094accc81fed4cafe6e5ee80e9ef39602a3,784,Development cache/history; not engineering deliverable
.git/objects/16/01ae37832d6a2fdba91ca45c3e0419c6134842,949,Development cache/history; not engineering deliverable
.git/objects/16/044f4e1164127082acdd5ffc1421bcad526a3e,24190,Development cache/history; not engineering deliverable
.git/objects/16/07137a5968c96d07fb1d5b1c58675796bdf529,222194,Development cache/history; not engineering deliverable
.git/objects/16/119ff77427ad4b92ec5d242253fa7705899a96,25101,Development cache/history; not engineering deliverable
.git/objects/16/165eca919536ca60c78f33a1ff3041014d4374,1049,Development cache/history; not engineering deliverable
.git/objects/16/179de46a971375309d794f16f7c747b027f3bd,1097,Development cache/history; not engineering deliverable
.git/objects/16/5b6e94c1293662f2e37f79465726ba81b618d7,1158,Development cache/history; not engineering deliverable
.git/objects/16/b546320df7da723b7b7785c4e5fa93d6fa4f2f,120842,Development cache/history; not engineering deliverable
.git/objects/16/dad67b19611425a6de2bd42c1e0ffb3d8dd35d,134,Development cache/history; not engineering deliverable
.git/objects/16/fad39c0d042a3c54cb34ebbd7999c0780b297b,27340,Development cache/history; not engineering deliverable
.git/objects/17/047c9cb78ad78a78858fd21c625b531d06e6a6,621,Development cache/history; not engineering deliverable
.git/objects/17/19aead25903aaa12d44fa29bba3d491a943d1a,248823,Development cache/history; not engineering deliverable
.git/objects/17/19e099cc8adc2461b21dd1e7f24762e05ab2ec,839,Development cache/history; not engineering deliverable
.git/objects/17/3fbb57ba6e5d911df1d20e20cda9d96a043dd2,427,Development cache/history; not engineering deliverable
.git/objects/17/4087dd3de010d491e51e7e1a3d442c8a5ae202,76184,Development cache/history; not engineering deliverable
.git/objects/17/4a5dd41cd7bcebd72492215f7000fed0222ab9,826,Development cache/history; not engineering deliverable
.git/objects/17/60b69e6b063f9c07e1a5e323b001014b4b629c,1687,Development cache/history; not engineering deliverable
.git/objects/17/7e419511a5bb85bbacc433ae7cef4583747919,46190,Development cache/history; not engineering deliverable
.git/objects/17/ddca32b556a587a4385e62333a0574d416e88b,433,Development cache/history; not engineering deliverable
.git/objects/18/057990a0fb6066c2acd8a741746ee44cbea031,633,Development cache/history; not engineering deliverable
.git/objects/18/399214c3905d0ae58bfff86c9eed93cbfd21ce,85,Development cache/history; not engineering deliverable
.git/objects/18/68e135e239938845b9afbd6c894abc3aea98f6,53543,Development cache/history; not engineering deliverable
.git/objects/18/9de4a1b44693b1e71a7525ca9774710815ba20,11706705,Development cache/history; not engineering deliverable
.git/objects/18/af37fb771cfa47737f5e24644edf97e473f72c,2232,Development cache/history; not engineering deliverable
.git/objects/18/bf78e3343a4202e3f9b3660f45557743a93917,144,Development cache/history; not engineering deliverable
.git/objects/18/c9827eeb163430634b102680a739362792fadb,1121,Development cache/history; not engineering deliverable
.git/objects/18/da67f35f69c9c83b5bfd5c5b8732eb9ab0875e,110349,Development cache/history; not engineering deliverable
.git/objects/18/e0eb78b1d119e84e9acbed5949b7313c00d57f,324,Development cache/history; not engineering deliverable
.git/objects/18/faa54b6e72ecf359df1c993a5d3fe94e184015,230120,Development cache/history; not engineering deliverable
.git/objects/19/06fba947c50eab1ee139b3c5dd95c8879a5a9d,133,Development cache/history; not engineering deliverable
.git/objects/19/3f0524bb7fce6bbe36cf0b5e0607f8cb96beff,5041,Development cache/history; not engineering deliverable
.git/objects/19/484f2c36ecd756827d23ca2c84564c9278415d,195,Development cache/history; not engineering deliverable
.git/objects/19/51b0b2dce771148dd9a2d25cc8ebcc204147a4,3129712,Development cache/history; not engineering deliverable
.git/objects/19/956487205118e92b19b0436f4f070a9c4bdb18,332,Development cache/history; not engineering deliverable
.git/objects/19/9aad49c645f80567332c471e79f793c09fb170,2834,Development cache/history; not engineering deliverable
.git/objects/19/a2a494747a3d07fe5449dc0979ca6dd1afb9b5,6415,Development cache/history; not engineering deliverable
.git/objects/19/d6d0e853efd09fc66793630f0fbb33d1b96f16,9254,Development cache/history; not engineering deliverable
.git/objects/19/d748bd16e7f930fb3cffd5467ba7c8645d5659,289527,Development cache/history; not engineering deliverable
.git/objects/1a/08f8595d97e88b8b813a7db7d919f8b93d09c3,1011,Development cache/history; not engineering deliverable
.git/objects/1a/89b188e75417762292dc71e2c396e78686ce3f,205522,Development cache/history; not engineering deliverable
.git/objects/1a/9d1b985f6fab9a10009d77aab9d08d7092c85d,237418,Development cache/history; not engineering deliverable
.git/objects/1a/ae1f72d435cc4e0dc3b61296f2fde0d2ab4e76,246286,Development cache/history; not engineering deliverable
.git/objects/1a/f99c286004b86ff60d285fd7cedc1e433a46af,48,Development cache/history; not engineering deliverable
.git/objects/1a/fc0624d1e302cc17eb2fc14a04fd8ca5919042,1164,Development cache/history; not engineering deliverable
.git/objects/1b/039f8e27d1ffb387a1992b7f645ddeccdd15a8,491908,Development cache/history; not engineering deliverable
.git/objects/1b/1fde1c7cb8a236054797a41ed0d9df1afc0ad0,5115,Development cache/history; not engineering deliverable
.git/objects/1b/260f8a5b83aa9f0ef694a8d4e749ea7ce8d661,45,Development cache/history; not engineering deliverable
.git/objects/1b/349d5dbd58afdddb3a1c73b1b2f3cf6b520651,1831,Development cache/history; not engineering deliverable
.git/objects/1b/4dced64e0ab16074fb3c3f05988cdc8fed8889,451922,Development cache/history; not engineering deliverable
.git/objects/1b/5915b5f2c25dc11d4bfba795577002e79b8259,270,Development cache/history; not engineering deliverable
.git/objects/1b/9c920c5436ef73a92e0e1533babf4a28c57d64,261,Development cache/history; not engineering deliverable
.git/objects/1b/b442e7270f1145f18b168e4df197cd83d09c18,1027,Development cache/history; not engineering deliverable
.git/objects/1b/c8782c63212f7bf4b9a086fd115eae0a537202,264,Development cache/history; not engineering deliverable
.git/objects/1b/c9068e08dededc43475e4f14b2a63e0a0da7e5,1236,Development cache/history; not engineering deliverable
.git/objects/1c/019c645a1a500d65648db908f4e16712320645,190,Development cache/history; not engineering deliverable
.git/objects/1c/09fdc8ef4b14aabb222446acde577c188a8ea6,73,Development cache/history; not engineering deliverable
.git/objects/1c/15f9578254f0019b136c80809c3d59655a5ea7,21993,Development cache/history; not engineering deliverable
.git/objects/1c/1c5df7b2b8011f64c281e1f2fba2fc53b17a16,62,Development cache/history; not engineering deliverable
.git/objects/1c/3c647010df938b80803b8ec016aa78c69ae75d,48,Development cache/history; not engineering deliverable
.git/objects/1c/4864181e4530e78b901f23b9e4077903d3d6af,296441,Development cache/history; not engineering deliverable
.git/objects/1c/6aa84cb0c500e50905faee9f36aabb7fcf12c3,209437,Development cache/history; not engineering deliverable
.git/objects/1c/a2b16553e47c859dbce82501135d63f5cc789d,358,Development cache/history; not engineering deliverable
.git/objects/1c/b51e57764af3aba7535780e1284c6df7b07e23,48,Development cache/history; not engineering deliverable
.git/objects/1c/b64813ff135d5eb1851e15bfdd55451de3d18f,129,Development cache/history; not engineering deliverable
.git/objects/1c/ba099b2edb8858cc9db1f4a85fe89c887b259a,248,Development cache/history; not engineering deliverable
.git/objects/1c/caa648c24c81a6860883299e624b8ea1090f75,571690,Development cache/history; not engineering deliverable
.git/objects/1c/cf0774fa771905346033f769d791571a7e7a8e,4729,Development cache/history; not engineering deliverable
.git/objects/1c/eb381163b1054fa6bb546740b5b7dd79e8e473,19958,Development cache/history; not engineering deliverable
.git/objects/1c/ebc307c8411b2fe8febba5c973e0fd4bc6f110,61,Development cache/history; not engineering deliverable
.git/objects/1c/ee29d7c7f5bf630d393716df4e86cbb5550e7a,3020,Development cache/history; not engineering deliverable
.git/objects/1d/034e8bb31dce3e7b4382347e3830e316bff5bf,222,Development cache/history; not engineering deliverable
.git/objects/1d/1d6bb1ff0e17bc82dbb6299b41fdaa96ccd55f,847031,Development cache/history; not engineering deliverable
.git/objects/1d/21f77fc3930bbce9eb419ffba90f91b227039e,907,Development cache/history; not engineering deliverable
.git/objects/1d/231f33f27ea75b3596c19fb0f5c38e0db945fe,977,Development cache/history; not engineering deliverable
.git/objects/1d/23775ca7ec90b016889fdd6fb8e0bcfe3779dc,9246,Development cache/history; not engineering deliverable
.git/objects/1d/3ed9db0fc13ff50bd11372d0e8b7792e2f9b5c,37201,Development cache/history; not engineering deliverable
