file,bytes,sha256
02 Look at the parts/16 Neck Plate/Drawings and details/microduck-neck-plate.svg,113151,fadbb266b91e09418f87bc85a5e8324ab78aae5471ffeca7e956deb06edafc76
02 Look at the parts/16 Neck Plate/Drawings and details/result.json,4530,e0e100cc031fd1a3f7881ff3654b3df0e41dbaf7a65f420950e51b8b60bdb32b
02 Look at the parts/16 Neck Plate/Drawings and details/sheetcheck-edges.json,166,b5ce650927460357a15b2139f81507ed12023a6bdae0ac5efa48954473a738e2
02 Look at the parts/16 Neck Plate/Drawings and details/sheetcheck-solid.json,6368,4d6cbf465ca379ae4d98ccd04a566cce0dc2f7e062281c0c088664900215bf08
02 Look at the parts/16 Neck Plate/Look at this part.html,178176,527d4338419f3478136cf9b09202d15bf743c9b8ac74ebfc81cb50e46bb50dcf
02 Look at the parts/16 Neck Plate/Neck Plate.stl,73484,9540ab71c115e02ee3d5755eb2e161dc73bc7495fec72f3e28d04ad9e23c11a6
02 Look at the parts/16 Neck Plate/Part picture.png,32618,e2b69ea68c32b309c96f8e355a8206ebc1e4034e390a35a4093c9bb440a2079d
02 Look at the parts/16 Neck Plate/READ ME.txt,332,e73aa8e42c9f0ec4136c64e7f8edfa328774a8990ffd1081afa04e4ee0c19d6e
02 Look at the parts/17 Power Support/Drawings and details/microduck-power-support-mfg.dxf,194831,25f6c75ae6a6f093aad6c5081be8a89cfa2674a30bee95f40998253932a24187
02 Look at the parts/17 Power Support/Drawings and details/microduck-power-support-mfg.pdf,90279,70ca32b35204e0ffe6f38590303d1f5a6b5d0753ed1fa06fac24d387025b7239
02 Look at the parts/17 Power Support/Drawings and details/microduck-power-support-mfg.svg,152935,b5d9d4a7b024398bcf1465610d944141634609d00350ff4c1eaad866da3444bc
02 Look at the parts/17 Power Support/Drawings and details/microduck-power-support-ref.png,41697,09427f8533373606f7c9b930bd6c7662411975d89a9806d1672a1314347c603f
02 Look at the parts/17 Power Support/Drawings and details/microduck-power-support-sheet.png,311673,b876ea12272080cfa717646cd588e33b3324b865a1237ecc3d96832d53e04b41
02 Look at the parts/17 Power Support/Drawings and details/microduck-power-support.dxf,374574,85d6cfa38180accc8d6d1fdbcea6758a0fd223131d6ddf22dff65bdab22949c9
02 Look at the parts/17 Power Support/Drawings and details/microduck-power-support.pdf,175159,10a25659745edc6d35158de03d3611ccebb7eff9af7faca437e9867c9602682d
02 Look at the parts/17 Power Support/Drawings and details/microduck-power-support.svg,346124,e92e4191a1a656f18664634dc3eaa1e31f4d6eca4fa230ead2c2a58002886d31
02 Look at the parts/17 Power Support/Drawings and details/result.json,9605,861beb844498f674d7b2b5588a01f96950787f2c13ee527758cfe3be68188fe9
02 Look at the parts/17 Power Support/Drawings and details/sheetcheck-edges.json,171,2816c9e90c89afc3162b6a4d3f71756214064b8f00c9ab98b54231201b2f4f7f
02 Look at the parts/17 Power Support/Drawings and details/sheetcheck-solid.json,60758,d1c63269c73d57fe9614ca3e17fb51835e228649e6555d49b7dcbe301b352e15
02 Look at the parts/17 Power Support/Look at this part.html,1856103,f98179b38c9a6294bc8f096857e2c25dcce5b038227533ebeda88ac70f5be3a8
02 Look at the parts/17 Power Support/Part picture.png,52110,2e9ffc4a9c3064583975508b21959df878348efb5510ef372617ac412a85d1ad
02 Look at the parts/17 Power Support/Power Support.stl,633284,d73e5121519b2b49efda903fc1641bd2e3897481f4462788c24f23e2d6a63dad
02 Look at the parts/17 Power Support/READ ME.txt,336,591b06271b0fe54e99703f217715d46d1f77668877786f4513b76df5228b0ed5
02 Look at the parts/18 Shin/Drawings and details/checkpoint-files-2026-09-08.json,9975,8e3426cf7838d53823b5d39bd68312b7c00248d1c221d2a6e2870313ed52858e
02 Look at the parts/18 Shin/Drawings and details/iteration-2026-09-08.png,133950,4cad394dd9e0e7a30ed5bf21aef0b787af8d8f8c202258fb5da3f8956d1f5be5
02 Look at the parts/18 Shin/Drawings and details/layout-evidence.json,38732,c8ddc96b8a2b90219b7489ace7d29095db7d71facc7e2730b148ba8f02ee749f
02 Look at the parts/18 Shin/Drawings and details/microduck-shin-pdf-readback.png,595881,cf9724934cd8a91a71ba4616dffb5c85bdc6cee3fadab88288e961095e9b5d99
02 Look at the parts/18 Shin/Drawings and details/microduck-shin-ref.png,51240,8f93e08d9883e36b7badbe42f758a33d2cd09943c1cf2c0f507a75a66b402425
02 Look at the parts/18 Shin/Drawings and details/microduck-shin-render1.png,29832,b67be34771e842f4b1b92d615bbc81bb73a1df615f1ea6b81d32d19bfa7b7b7d
02 Look at the parts/18 Shin/Drawings and details/microduck-shin-render2.png,54753,d026f1c3c00ee2bc28a008f8d2d1e0b7c57fd575857439eb749788e791ed98b9
02 Look at the parts/18 Shin/Drawings and details/microduck-shin-render3.png,54799,6868ddf416168b5369db324a280f1868f8937f891c1d7744b0518e3d8025dbd7
02 Look at the parts/18 Shin/Drawings and details/microduck-shin-render4.png,38815,67e82de9292ac8ca2d2e0c46e2eaf25fb6bd58bd2dd3a93db0343f06d81cc12a
02 Look at the parts/18 Shin/Drawings and details/microduck-shin-render5.png,16110,f856500779ada310fe81b177b08336380c7e3d10a62dce2a2e2f3487739b194a
02 Look at the parts/18 Shin/Drawings and details/microduck-shin-render6.png,17024,fc8c045fc44ca134af3fdbd925a346cf8a3a15fc8f7b9aea418b0a5ee12327d7
02 Look at the parts/18 Shin/Drawings and details/microduck-shin-sheet.png,475791,bcb76e2fcdd8d95c7edb2ed561d774934e3832b0b4fcebfb44f7adf0939d73dd
02 Look at the parts/18 Shin/Drawings and details/microduck-shin.dxf,142923,2158ee5f8e4068cb6a1b9ef9657b43e33bc83d53bd5352c732f8c1543866652a
02 Look at the parts/18 Shin/Drawings and details/microduck-shin.pdf,615078,c90e8dbdbceb98477bfc192804362de0b7fe1385297b2e72130a57fc4c7a6e25
02 Look at the parts/18 Shin/Drawings and details/microduck-shin.svg,950876,ea2c81522424a322d0cc8ffb9368883a7965710b88fd4a3c900aa2fbfe26f70e
02 Look at the parts/18 Shin/Drawings and details/pdf-readback.json,99,c2641cc589c52558d2409504d2fdc7f35c4a12ce781898612025092a5df7d8a9
02 Look at the parts/18 Shin/Drawings and details/radius-locator-candidates.json,32699,9921ebd5396891276ba2460d627dbede1ef4b7e21d22b8f4ce1f00eb31ad7e02
02 Look at the parts/18 Shin/Drawings and details/radius-locators.json,62798,960896d42d283e82ea49db373eb428ae873c93b50aa796b5d32466cc433ca0a7
02 Look at the parts/18 Shin/Drawings and details/regression-groove.dxf,12008,b471c62d05427d1b36b01b157b0efa0bd7eca15fc07e906e0432e1c2239e0579
02 Look at the parts/18 Shin/Drawings and details/regression-groove.pdf,7683,a0cf60684ed22d64ec766e97b9578142090dd30a1fae27b45e1f1ec945f2f28f
02 Look at the parts/18 Shin/Drawings and details/regression-groove.svg,13308,c963a64334ce384233ac92b1bb9e9ac4abb7a3f6a96800764b4eca689a25c7a8
02 Look at the parts/18 Shin/Drawings and details/render-1.png,116906,8a9fea86ecdebed537207e6b3ecd50931e767510ef7c3cebf69efad70caa5680
02 Look at the parts/18 Shin/Drawings and details/render-2.png,155571,5656d0d4b4ef0027c2e4f524eab6cbfe1747b825eef8e56a0d632a481499cb0e
02 Look at the parts/18 Shin/Drawings and details/render-3.png,152922,4f00a24a005b6428bae8231fdfa9ec43e2f61991e21e25043ff038359525550f
02 Look at the parts/18 Shin/Drawings and details/render-4.png,132818,705afe27b9e9064894a6aab7722510d2fbf75a1094a04ce0a3ef5cce667b6b29
02 Look at the parts/18 Shin/Drawings and details/render-5.png,27440,4cc700153dfebbce7ba285eea66ad03cffa986cf57159115164710a0245ef56f
02 Look at the parts/18 Shin/Drawings and details/render-6.png,28258,1f7db453239d486c541cb0fe8a7f654b828581ff1c4a4f1b347d7c4e471ccf15
02 Look at the parts/18 Shin/Drawings and details/render-scale-readback.json,201,513d4cff449f1c98a1055ffeb852085998a3cb246e5907407526fd08a1f9f427
02 Look at the parts/18 Shin/Drawings and details/result.json,7387,a28c0cb4f5a9491fdfb3b0030ae96056e7457eace4e50267a39315fd26fdb751
02 Look at the parts/18 Shin/Drawings and details/sheet.png,475791,bcb76e2fcdd8d95c7edb2ed561d774934e3832b0b4fcebfb44f7adf0939d73dd
02 Look at the parts/18 Shin/Drawings and details/sheetcheck-current.json,35185,2c9edc20615a3cadcf87222638c13efee3ff5093cb5dcc370834d2df00ffd1e3
02 Look at the parts/18 Shin/Drawings and details/sheetcheck-edges.json,161,aeb47206260909d068409a6d41f2d42d02d33148f5048c80162d8c4266a6262b
02 Look at the parts/18 Shin/Drawings and details/sheetcheck-solid.json,30956,4e601b00ac3e5608c5fde0cc128ce826d5258aa9e45e8fca307c5e5e463484d1
02 Look at the parts/18 Shin/Drawings and details/sheetcheck.json,35185,2c9edc20615a3cadcf87222638c13efee3ff5093cb5dcc370834d2df00ffd1e3
02 Look at the parts/18 Shin/Look at this part.html,1621621,489233e37879a46f4f1bb9c0e9a011c9a65e405a0f9cebbe35db363e5bf883cf
02 Look at the parts/18 Shin/Part picture.png,39121,c4c8574003a28b7419fcdbd0ebe11d3ee083e5230c97e61ac377ee69be4eb123
02 Look at the parts/18 Shin/READ ME.txt,327,03157f71087444943dd635a0e6d4339103f5eacbd543354ded99fae0b89daee4
02 Look at the parts/18 Shin/Shin.stl,527684,57931737819396d4d2fb8cb932a812c5083d51f16e8093fa7a35bd7429c8f418
02 Look at the parts/19 Soft Mouth Top/Drawings and details/microduck-soft-mouth-top-sheet.png,274495,eae12d1cd801cf07c3744034d8c24b9550c2cd51c17bdc3edf1e399f52e5d4c6
02 Look at the parts/19 Soft Mouth Top/Drawings and details/microduck-soft-mouth-top.dxf,9986,52ae58b31d6f22ff4dc58b71d3bcfcabc7ee3fe970dea91ee087a1cff904ade8
02 Look at the parts/19 Soft Mouth Top/Drawings and details/microduck-soft-mouth-top.svg,76876,f6027115396ff4025bb688f14e96ffd35cd9142ec7fbd9b70bc616d6c3681fc5
02 Look at the parts/19 Soft Mouth Top/Drawings and details/result.json,4717,78843e2ace80955c3ac2a7d29cd0c91dd72a4340a4c237f8ff27f8afade2c868
02 Look at the parts/19 Soft Mouth Top/Drawings and details/sheetcheck-edges.json,174,66f6f6441cb6a9cc38c9243beb0766d66dead7a04531b31684dde9f3404ba6f7
02 Look at the parts/19 Soft Mouth Top/Drawings and details/sheetcheck-solid.json,3104,cf6be1e24966f920fd423fb40ac70b7be5ed58eb6e5fd4e6ff7f1e85efcd2aa8
02 Look at the parts/19 Soft Mouth Top/Look at this part.html,1358015,ab34856956517587adbe316eb91f9aaf7a16abfb73d9574530babd3ea3f0a6ba
02 Look at the parts/19 Soft Mouth Top/Part picture.png,25433,7f8f8707ef8e769ef4803631d579872d3822ea15d66388374032cfbd90aca2d1
02 Look at the parts/19 Soft Mouth Top/READ ME.txt,336,e0a9aabc7aac9bc194caa7798dc6cb1d6b90d373446912050188aaec4b4c01df
02 Look at the parts/19 Soft Mouth Top/Soft Mouth Top.stl,393584,edf85ad574f922d832ce403043200c837d8ee0382c0f34475a31423a8211eb53
02 Look at the parts/20 Sole Left/Drawings and details/microduck-sole-left-ref.png,50950,d15596a0b864c3552578c9c73b8d510ceaf3b1a4b37c9093fff9f7ff712b86f1
02 Look at the parts/20 Sole Left/Drawings and details/microduck-sole-left-sheet.png,420551,ab54be0678ac59c9cde35aa3abe728389fe69a7056f25eddab8fddebe65808e8
02 Look at the parts/20 Sole Left/Drawings and details/microduck-sole-left.dxf,11202,b9e7a6b7eb6e55f21a06bdc9de4c9770c2b7d8f4cb9302957e5c196003cfc68f
02 Look at the parts/20 Sole Left/Drawings and details/microduck-sole-left.pdf,326600,2fee512bdebe11ad72b62a1c7565286c2b7fbc2f61787154648540852c9618f5
02 Look at the parts/20 Sole Left/Drawings and details/microduck-sole-left.stl,546984,6750a2c6db6ee503a4c2035c52467899a1e27368b594a2f35804502e7a0192ea
02 Look at the parts/20 Sole Left/Drawings and details/microduck-sole-left.svg,216419,7e564aabe5e8959c881f7ceb1cea52550a44a8a13d292f599a81fe691f07d99c
02 Look at the parts/20 Sole Left/Drawings and details/result.json,5563,1494abfcac5b62c7ea1dac08d51b25fe62d34bd795772a54238d81d992e55d04
02 Look at the parts/20 Sole Left/Drawings and details/sheetcheck-edges.json,168,7f13ecb1a9a62846d9ab22e1d57ed5ea93ea71372b9ef98f752c3469e420d608
02 Look at the parts/20 Sole Left/Drawings and details/sheetcheck-solid.json,3923,c502e13d76716ac46cd1500ec7f867eebb3066a1bd7b12eb6511b604ebab21af
02 Look at the parts/20 Sole Left/Look at this part.html,2653197,e93039dee52bee8d9bfb1a908ba13579dcb3f3a07748084cfee32b4079608d1a
02 Look at the parts/20 Sole Left/Part picture.png,92701,cb5a150e8c16270621da35bf1569307b8600726ff476d7c2bb5694ff01d0b19f
02 Look at the parts/20 Sole Left/READ ME.txt,331,f80cf8de5dc5042c4513887054c7431fabc5c67166b96e17e009af6a6cc61725
02 Look at the parts/20 Sole Left/Sole Left.stl,789484,3d827d50dd4f57c240509470d66f4a8183c7cd86f901b21858d2c3a2a3f3367d
02 Look at the parts/21 Sole Right/Drawings and details/microduck-sole-right-ref.png,49736,ff306d1d1f67659b59aa97a5ab11d52fcb81337eedeb5835939db384de6d0c9e
02 Look at the parts/21 Sole Right/Drawings and details/microduck-sole-right-sheet.png,420130,4834416dddd8569cd7efac98686809b3db32cf31b5255a046f5bb73d6bacac6f
02 Look at the parts/21 Sole Right/Drawings and details/microduck-sole-right.dxf,11207,705132cf0ffbdc3374057ebe6d918cf7ac2d8454e3603c00edf84f4563c6aff5
02 Look at the parts/21 Sole Right/Drawings and details/microduck-sole-right.pdf,324675,76e583110d427e71b310884294de60c8138e170b6670c13e0fc63385fd597940
02 Look at the parts/21 Sole Right/Drawings and details/microduck-sole-right.stl,553384,c6d895c718917bc8f4150a3712eeeaabb30d5bcec1a3a48a1d46e03f2ddd47b9
02 Look at the parts/21 Sole Right/Drawings and details/microduck-sole-right.svg,214053,56f71e15f295b650f90583a9a408de6a7ba3de0e1ae09adbdede58e7a5cc0380
02 Look at the parts/21 Sole Right/Drawings and details/result.json,5540,51ce9509edef01936b544449c94e36818d4fa3bf437035cb13698795f93e3ccc
02 Look at the parts/21 Sole Right/Drawings and details/sheetcheck-edges.json,169,9d4c9afe27e7ce5dd5849597233e906903a555fcbbfc85858ba4fdbaa1c2a596
02 Look at the parts/21 Sole Right/Drawings and details/sheetcheck-solid.json,3927,ec5e3a9b22a959b6fa632040547d4b948333823d31f499354bdb5fd2a9e8b45a
02 Look at the parts/21 Sole Right/Look at this part.html,2718098,55fdfb3fd006454d384bf35af8a2827a8077dfa6b20c1e8048e9c18e656c5627
02 Look at the parts/21 Sole Right/Part picture.png,95019,bf8b8921f4a956a0f7e3d1a3d603e2a66455c5425977aee48079fc6ee245b4c2
02 Look at the parts/21 Sole Right/READ ME.txt,332,cc5f7589dfe639cb1d7146b939d36cecdb6b0db4d05f2185309a7249cc5da5ed
02 Look at the parts/21 Sole Right/Sole Right.stl,794484,596a105dc00a5782523ba3d27496c8956f5f7c6ff39836d40d1767806dbe273c
02 Look at the parts/22 Top Head Shell/Drawings and details/microduck-top-head-shell-sheet.png,449934,ba259d1b8db24eaf508660e41d79aa6964e5c39f10a025260c28872f3f322410
02 Look at the parts/22 Top Head Shell/Drawings and details/microduck-top-head-shell.dxf,9993,e6e9a365f965cd323c2e8e71807e511ea5976c90982a5776243692f0183aaa8b
02 Look at the parts/22 Top Head Shell/Drawings and details/microduck-top-head-shell.svg,417935,0006b710a53661cdd2e2dc17e59c248aba52fc95410adf28aa6f5520ab776f44
02 Look at the parts/22 Top Head Shell/Drawings and details/result.json,4729,1ebeda147093405dea82ab9a0a386a601174f8dc4f03ffcb21702b302264d89d
02 Look at the parts/22 Top Head Shell/Drawings and details/sheetcheck-edges.json,175,74b5c4589561d33f6a86de88e87a925e359d88e8151b3332cdeccd38a3b13966
02 Look at the parts/22 Top Head Shell/Drawings and details/sheetcheck-solid.json,10673,e94ef0bf284fb384d75ff04fdc2f4fbbf71b17ba536e1ebd16a6a16ffcd07f9c
02 Look at the parts/22 Top Head Shell/Look at this part.html,2632952,8ed3ef81e14006799e8ba2743b9bc0751f27bc626894851663133ed932061024
02 Look at the parts/22 Top Head Shell/Part picture.png,116549,04e606563ec827f6bd899fc832c2bd5b459ab8ad2a444d4c4aba5962206c3b76
02 Look at the parts/22 Top Head Shell/READ ME.txt,336,5001dea6b45c3df99cdc4df0a468d99a699312fe419ccb042b7f9db37de02630
02 Look at the parts/22 Top Head Shell/Top Head Shell.stl,806084,1aa9a34586a865386199990b566d4c413f16dedab8f833dcc5a4e2a7365c83f4
02 Look at the parts/23 Trunk Base/Drawings and details/microduck-trunk-base-ref.png,30962,414e107e4431231b5cd069149892a99b80506cc7c30707b1ddf80fa039f92807
02 Look at the parts/23 Trunk Base/Drawings and details/microduck-trunk-base-sheet.png,245867,3ebe2c000625e14670906be694f6a9bb180125ebb11a40966ba2006b2448d5e0
02 Look at the parts/23 Trunk Base/Drawings and details/microduck-trunk-base.dxf,81543,c20f8e361b97a2d5ebaf89f03cadb84df1d9e30f5ac1385cb1ec707c9b822004
02 Look at the parts/23 Trunk Base/Drawings and details/microduck-trunk-base.pdf,39417,020242d9ecc009bb6ffe216d366f68c279b1a69155caa35226d1a4705372a778
02 Look at the parts/23 Trunk Base/Drawings and details/microduck-trunk-base.svg,111647,a589562ea81fca3a62d6f9dd7f2d5ee07030c8971e7f7e548c8ebf21f7f2edee
02 Look at the parts/23 Trunk Base/Drawings and details/result.json,5959,f4f0c55f3256fa17ad2a8cdbb4744010bfbf0858ecc2f3eb8f8502ad813832c4
02 Look at the parts/23 Trunk Base/Drawings and details/sheetcheck-edges.json,166,e695eef3730d00979503748ea7ef8af2f6b3c02591cf86e4fe8e81247e1395e2
02 Look at the parts/23 Trunk Base/Drawings and details/sheetcheck-solid.json,10623,79809713b44d3a8f2729e319e3393634e2b348a20ceed78974deb20801c774eb
02 Look at the parts/23 Trunk Base/Look at this part.html,1425309,80fbc69f13e40753eef41aa3459e7275a5177bafff614a47950d0309d7f9de86
02 Look at the parts/23 Trunk Base/Part picture.png,32136,acede02229da2274015705317b131835f50f306a4d20d77d45807ab97c771995
02 Look at the parts/23 Trunk Base/READ ME.txt,333,51d09d7da4256a4912b75bed00e7cc20545a881fee56419f78d38392d539d4d1
02 Look at the parts/23 Trunk Base/Trunk Base.stl,494484,e0f49f9769ae901ec7d2884073f6d3b912d7e78abcd8602f48e785750dbfc454
02 Look at the parts/24 Trunk Shell Left/Look at this part.html,3470116,bc0969a8b5041ddd57863cf511f482bc7a9bffa19aab0c951255e947b1c91a58
02 Look at the parts/24 Trunk Shell Left/Part picture.png,82897,e93e8275dc74134f0ef33eeb7386147f3570d872178286b1291bc41c250b7c8b
02 Look at the parts/24 Trunk Shell Left/READ ME.txt,338,be78ffe12cfd70273b2c0fbbfc7708ed77c90c57f95b41ef8ec36bb2fe21d5a1
02 Look at the parts/24 Trunk Shell Left/Trunk Shell Left.stl,1048584,d8e4aa1fc6ab3b796857aae6ffcb301d7b9824f845f0ef9636a9d9212aa799df
02 Look at the parts/25 Trunk Shell Right/Look at this part.html,3543571,8d9399785425bb360a3d689c77f05158fa638789e9a933cebb6ad682513b3689
02 Look at the parts/25 Trunk Shell Right/Part picture.png,91981,ea94463eb62ea8b5438b13b8e8f3f39d786de664338fb54af29b52685ace304c
02 Look at the parts/25 Trunk Shell Right/READ ME.txt,339,8701419b9c29011ea01ff15448134ced7a8f10bdae2614a6a7bac1eb02fb66c6
02 Look at the parts/25 Trunk Shell Right/Trunk Shell Right.stl,1048584,da8636ed69f8bec0ddb6ff6d5e6e6f6e9782ca3582d4e5812916f36a3d04b2d1
02 Look at the parts/26 Upper Leg Left/Drawings and details/microduck-upper-leg-left-ref.png,39957,01fed77b6eefc299117aa4b1c7ea81f29a452daa85d61a2fa71130dc832f69fb
02 Look at the parts/26 Upper Leg Left/Drawings and details/microduck-upper-leg-left-sheet.png,458106,c72b77a3ea20f554129f8779fdb337c82bf03ee9253776fd41c646d08fcfbd35
02 Look at the parts/26 Upper Leg Left/Drawings and details/microduck-upper-leg-left.dxf,532612,74241c2cf5830c376c5db0d2e62bcdbe6a678a2ef3805ae28d890b47eecb6d22
02 Look at the parts/26 Upper Leg Left/Drawings and details/microduck-upper-leg-left.pdf,242394,f5fc204e07725633b223675e3e0d598565d92c83eff627fd98c115308f243c58
02 Look at the parts/26 Upper Leg Left/Drawings and details/microduck-upper-leg-left.svg,458188,01659f7284fae0bc0bbc313fc42ae337e176e62bd0c74d659cd9177b84aedcfb
02 Look at the parts/26 Upper Leg Left/Drawings and details/result.json,12423,1cc17dd3c9ebda0c3deabbd794a7a5f0e0f5fad521ea388ff554fc8dbef930cb
02 Look at the parts/26 Upper Leg Left/Drawings and details/sheetcheck-edges.json,172,74d8bb69517fd941486c999eef9b41b347a9b584d90a651dc9841c153f0a3486
02 Look at the parts/26 Upper Leg Left/Drawings and details/sheetcheck-solid.json,18006,ec6e3197631fe54a8cbb18f069663cd105aa517e4f14dd9b5807715ccd8b9546
02 Look at the parts/26 Upper Leg Left/Look at this part.html,3377070,827184a9da47241f086aa8779830ce3cc51bd993981c6b1654cd482575c76af9
02 Look at the parts/26 Upper Leg Left/Part picture.png,72265,6f48154e3828ceb297079d451da1cf9a700a241449c06f131763c3957536eb2e
02 Look at the parts/26 Upper Leg Left/READ ME.txt,337,60c13c02333de49f10f9548b69f79a57380159c3a680a9e07801239fe0e7b813
02 Look at the parts/26 Upper Leg Left/Upper Leg Left.stl,1108684,7f20e9d3eb04717da1b5d5e5a8c19636fcef0567832c2cd944608e5184ef1dc5
02 Look at the parts/27 Upper Leg Right/Drawings and details/microduck-upper-leg-right-ref.png,57448,dedc71b2ce29c57fc9bb2756b2b3dfb2435f9f9d57fccf93027b5904a0d7d3b4
